Frequency per 1000 words of 'place' is: 0.68
Frequency per 1000 words of 'points' is: 0.68
Frequency per 1000 words of 'political' is: 0.68
Frequency per 1000 words of 'portugal' is: 0.68
Frequency per 1000 words of 'power' is: 2.04
Frequency per 1000 words of 'powerful' is: 0.68
Frequency per 1000 words of 'powers' is: 1.36
Frequency per 1000 words of 'precisely' is: 0.68
Frequency per 1000 words of 'present' is: 2.04
Frequency per 1000 words of 'preservation' is: 0.68
Frequency per 1000 words of 'preserve' is: 0.68
Frequency per 1000 words of 'preserved' is: 0.68
Frequency per 1000 words of 'pretended' is: 0.68
Frequency per 1000 words of 'prevent' is: 1.36
Frequency per 1000 words of 'pride' is: 1.36
Frequency per 1000 words of 'probably' is: 0.68
Frequency per 1000 words of 'proceed' is: 2.04
Frequency per 1000 words of 'proper' is: 2.04
Frequency per 1000 words of 'proportion' is: 0.68
Frequency per 1000 words of 'prospect' is: 0.68
Frequency per 1000 words of 'providing' is: 0.68
Frequency per 1000 words of 'provoke' is: 0.68
Frequency per 1000 words of 'provoked' is: 0.68
Frequency per 1000 words of 'prudence' is: 0.68
Frequency per 1000 words of 'prussia' is: 0.68
Frequency per 1000 words of 'publius' is: 0.68
Frequency per 1000 words of 'punctually' is: 0.68
Frequency per 1000 words of 'punish' is: 2.04
Frequency per 1000 words of 'purposes' is: 0.68
Frequency per 1000 words of 'qualifications' is: 0.68
Frequency per 1000 words of 'quarrel' is: 0.68
Frequency per 1000 words of 'quarter' is: 0.68
Frequency per 1000 words of 'questions' is: 1.36
Frequency per 1000 words of 'quick' is: 0.68
Frequency per 1000 words of 'reaching' is: 0.68
Frequency per 1000 words of 'real' is: 0.68
Frequency per 1000 words of 'reasoning' is: 0.68
Frequency per 1000 words of 'reasons' is: 0.68
Frequency per 1000 words of 'receive' is: 0.68
Frequency per 1000 words of 'received' is: 0.68
Frequency per 1000 words of 'recommend' is: 0.68
Frequency per 1000 words of 'rejected' is: 0.68
Frequency per 1000 words of 'relation' is: 0.68
Frequency per 1000 words of 'remark' is: 0.68
Frequency per 1000 words of 'repairing' is: 0.68
Frequency per 1000 words of 'reputation' is: 0.68
Frequency per 1000 words of 'resist' is: 0.68
Frequency per 1000 words of 'respect' is: 4.76
Frequency per 1000 words of 'respecting' is: 0.68
Frequency per 1000 words of 'respects' is: 0.68
Frequency per 1000 words of 'responsible' is: 0.68
Frequency per 1000 words of 'restrain' is: 0.68
Frequency per 1000 words of 'result' is: 1.36
Frequency per 1000 words of 'right' is: 0.68
Frequency per 1000 words of 'safe' is: 0.68
Frequency per 1000 words of 'safety' is: 2.04
Frequency per 1000 words of 'sake' is: 0.68
Frequency per 1000 words of 'same' is: 2.04
Frequency per 1000 words of 'satisfactory' is: 1.36
Frequency per 1000 words of 'security' is: 2.04
Frequency per 1000 words of 'seems' is: 0.68
Frequency per 1000 words of 'seldom' is: 0.68
Frequency per 1000 words of 'senates' is: 0.68
Frequency per 1000 words of 'senators' is: 0.68
Frequency per 1000 words of 'send' is: 0.68
Frequency per 1000 words of 'sense' is: 1.36
Frequency per 1000 words of 'separate' is: 0.68
Frequency per 1000 words of 'serve' is: 0.68
Frequency per 1000 words of 'settle' is: 0.68
Frequency per 1000 words of 'several' is: 1.36
Frequency per 1000 words of 'she' is: 1.36
Frequency per 1000 words of 'should' is: 2.72
Frequency per 1000 words of 'single' is: 0.68
Frequency per 1000 words of 'six' is: 0.68
Frequency per 1000 words of 'slaughter' is: 0.68
Frequency per 1000 words of 'so' is: 2.72
Frequency per 1000 words of 'some' is: 1.36
Frequency per 1000 words of 'sort' is: 0.68
Frequency per 1000 words of 'spain' is: 1.36
Frequency per 1000 words of 'spanish' is: 0.68
Frequency per 1000 words of 'state' is: 5.44
Frequency per 1000 words of 'states' is: 7.48
Frequency per 1000 words of 'steadily' is: 0.68
Frequency per 1000 words of 'strong' is: 0.68
Frequency per 1000 words of 'subject' is: 0.68
Frequency per 1000 words of 'submit' is: 0.68
Frequency per 1000 words of 'such' is: 3.40
Frequency per 1000 words of 'sudden' is: 0.68
Frequency per 1000 words of 'sufficient' is: 0.68
Frequency per 1000 words of 'swerve' is: 0.68
Frequency per 1000 words of 'systematical' is: 0.68
Frequency per 1000 words of 'talents' is: 0.68
Frequency per 1000 words of 'temperate' is: 0.68
Frequency per 1000 words of 'tempt' is: 0.68
Frequency per 1000 words of 'temptation' is: 0.68
Frequency per 1000 words of 'temptations' is: 2.04
Frequency per 1000 words of 'tends' is: 1.36
Frequency per 1000 words of 'terms' is: 0.68
Frequency per 1000 words of 'territories' is: 0.68
Frequency per 1000 words of 'than' is: 5.44
Frequency per 1000 words of 'that' is: 13.60
Frequency per 1000 words of 'the' is: 64.58
Frequency per 1000 words of 'their' is: 7.48
Frequency per 1000 words of 'them' is: 5.44
Frequency per 1000 words of 'themselves' is: 0.68
Frequency per 1000 words of 'then' is: 0.68
Frequency per 1000 words of 'there' is: 0.68
Frequency per 1000 words of 'therefore' is: 2.04
Frequency per 1000 words of 'these' is: 2.04
Frequency per 1000 words of 'they' is: 3.40
Frequency per 1000 words of 'thirteen' is: 1.36
Frequency per 1000 words of 'this' is: 4.08
Frequency per 1000 words of 'those' is: 4.08
Frequency per 1000 words of 'threaten' is: 0.68
Frequency per 1000 words of 'three' is: 1.36
Frequency per 1000 words of 'to' is: 38.07
Frequency per 1000 words of 'too' is: 0.68
Frequency per 1000 words of 'towards' is: 0.68
Frequency per 1000 words of 'town' is: 0.68
Frequency per 1000 words of 'tranquillity' is: 0.68
Frequency per 1000 words of 'treaties' is: 3.40
Frequency per 1000 words of 'treaty' is: 0.68
Frequency per 1000 words of 'turn' is: 0.68
Frequency per 1000 words of 'two' is: 2.04
Frequency per 1000 words of 'unable' is: 0.68
Frequency per 1000 words of 'uncommon' is: 0.68
Frequency per 1000 words of 'under' is: 4.76
Frequency per 1000 words of 'uniformly' is: 0.68
Frequency per 1000 words of 'union' is: 2.04
Frequency per 1000 words of 'united' is: 2.72
Frequency per 1000 words of 'unlawful' is: 0.68
Frequency per 1000 words of 'unsatisfactory' is: 0.68
Frequency per 1000 words of 'unwilling' is: 0.68
Frequency per 1000 words of 'us' is: 2.04
Frequency per 1000 words of 'useful' is: 0.68
Frequency per 1000 words of 'variety' is: 1.36
Frequency per 1000 words of 'vastly' is: 0.68
Frequency per 1000 words of 'vested' is: 0.68
Frequency per 1000 words of 'violation' is: 0.68
Frequency per 1000 words of 'violations' is: 0.68
Frequency per 1000 words of 'violence' is: 2.04
Frequency per 1000 words of 'violences' is: 0.68
Frequency per 1000 words of 'want' is: 1.36
Frequency per 1000 words of 'war' is: 4.76
Frequency per 1000 words of 'wars' is: 0.68
Frequency per 1000 words of 'weight' is: 1.36
Frequency per 1000 words of 'well' is: 4.76
Frequency per 1000 words of 'wellinformed)' is: 0.68
Frequency per 1000 words of 'were' is: 0.68
Frequency per 1000 words of 'when' is: 0.68
Frequency per 1000 words of 'whether' is: 2.04
Frequency per 1000 words of 'which' is: 7.48
Frequency per 1000 words of 'who' is: 2.04
Frequency per 1000 words of 'whole' is: 0.68
Frequency per 1000 words of 'whose' is: 0.68
Frequency per 1000 words of 'widest' is: 0.68
Frequency per 1000 words of 'will' is: 16.32
Frequency per 1000 words of 'willing' is: 0.68
Frequency per 1000 words of 'wisdom' is: 1.36
Frequency per 1000 words of 'wise' is: 1.36
Frequency per 1000 words of 'wish' is: 0.68
Frequency per 1000 words of 'with' is: 6.80
Frequency per 1000 words of 'world' is: 0.68
Frequency per 1000 words of 'would' is: 1.36
Frequency per 1000 words of 'wrong' is: 0.68
Frequency per 1000 words of 'xiv' is: 0.68
Frequency per 1000 words of 'year' is: 0.68
Frequency per 1000 words of 'years' is: 0.68
Frequency per 1000 words of 'yet' is: 2.04
Frequency per 1000 words of 'york' is: 0.68
-----------------------------------------------------
Data for Federalist4.txt: 
Total Sentence Count: 44
Total Word Count: 1657
Average Word Length: 4.82
Frequency per 1000 words of '(each' is: 0.60
Frequency per 1000 words of '(if' is: 0.60
Frequency per 1000 words of '4' is: 0.60
Frequency per 1000 words of 'a' is: 9.66
Frequency per 1000 words of 'able' is: 0.60
Frequency per 1000 words of 'ablest' is: 0.60
Frequency per 1000 words of 'abounds' is: 0.60
Frequency per 1000 words of 'absolute' is: 1.21
Frequency per 1000 words of 'accommodated' is: 0.60
Frequency per 1000 words of 'accordingly' is: 0.60
Frequency per 1000 words of 'acquiescence' is: 0.60
Frequency per 1000 words of 'act' is: 0.60
Frequency per 1000 words of 'added' is: 0.60
Frequency per 1000 words of 'address' is: 0.60
Frequency per 1000 words of 'administered' is: 0.60
Frequency per 1000 words of 'admit' is: 0.60
Frequency per 1000 words of 'advancement' is: 0.60
Frequency per 1000 words of 'advantages' is: 1.21
Frequency per 1000 words of 'affect' is: 1.21
Frequency per 1000 words of 'afford' is: 0.60
Frequency per 1000 words of 'afforded' is: 0.60
Frequency per 1000 words of 'affronts' is: 0.60
Frequency per 1000 words of 'again' is: 0.60
Frequency per 1000 words of 'against' is: 3.62
Frequency per 1000 words of 'aggrandize' is: 0.60
Frequency per 1000 words of 'agreed' is: 0.60
Frequency per 1000 words of 'aids' is: 0.60
Frequency per 1000 words of 'all' is: 1.81
Frequency per 1000 words of 'all)' is: 0.60
Frequency per 1000 words of 'allied' is: 0.60
Frequency per 1000 words of 'also' is: 1.21
Frequency per 1000 words of 'although' is: 0.60
Frequency per 1000 words of 'ambition' is: 0.60
Frequency per 1000 words of 'america' is: 3.02
Frequency per 1000 words of 'amplified' is: 0.60
Frequency per 1000 words of 'an' is: 1.81
Frequency per 1000 words of 'and' is: 54.92
Frequency per 1000 words of 'another' is: 0.60
Frequency per 1000 words of 'any' is: 3.02
Frequency per 1000 words of 'anything' is: 0.60
Frequency per 1000 words of 'apply' is: 1.21
Frequency per 1000 words of 'are' is: 6.64
Frequency per 1000 words of 'arise' is: 0.60
Frequency per 1000 words of 'armies' is: 1.21
Frequency per 1000 words of 'arms' is: 0.60
Frequency per 1000 words of 'as' is: 12.07
Frequency per 1000 words of 'assigned' is: 0.60
Frequency per 1000 words of 'assimilate' is: 0.60
Frequency per 1000 words of 'at' is: 1.21
Frequency per 1000 words of 'attacked' is: 0.60
Frequency per 1000 words of 'attention' is: 1.21
Frequency per 1000 words of 'author' is: 0.60
Frequency per 1000 words of 'avail' is: 0.60
Frequency per 1000 words of 'aware' is: 0.60
Frequency per 1000 words of 'be' is: 15.09
Frequency per 1000 words of 'because' is: 0.60
Frequency per 1000 words of 'become' is: 1.21
Frequency per 1000 words of 'been' is: 1.21
Frequency per 1000 words of 'being' is: 0.60
Frequency per 1000 words of 'benefit' is: 0.60
Frequency per 1000 words of 'best' is: 1.21
Frequency per 1000 words of 'between' is: 1.21
Frequency per 1000 words of 'blood' is: 0.60
Frequency per 1000 words of 'bounties' is: 0.60
Frequency per 1000 words of 'britain' is: 4.22
Frequency per 1000 words of 'british' is: 0.60
Frequency per 1000 words of 'but' is: 6.04
Frequency per 1000 words of 'by' is: 8.45
Frequency per 1000 words of 'cabinets' is: 0.60
Frequency per 1000 words of 'called' is: 0.60
Frequency per 1000 words of 'can' is: 4.83
Frequency per 1000 words of 'cannot' is: 1.81
Frequency per 1000 words of 'carrying' is: 1.21
Frequency per 1000 words of 'case' is: 1.21
Frequency per 1000 words of 'causes' is: 2.41
Frequency per 1000 words of 'celebrated' is: 0.60
Frequency per 1000 words of 'certain' is: 0.60
Frequency per 1000 words of 'cheaper' is: 0.60
Frequency per 1000 words of 'cheapness' is: 0.60
Frequency per 1000 words of 'chief' is: 0.60
Frequency per 1000 words of 'china' is: 0.60
Frequency per 1000 words of 'circumstance' is: 0.60
Frequency per 1000 words of 'circumstances' is: 1.81
Frequency per 1000 words of 'collect' is: 0.60
Frequency per 1000 words of 'color' is: 0.60
Frequency per 1000 words of 'combining' is: 0.60
Frequency per 1000 words of 'come' is: 0.60
Frequency per 1000 words of 'command' is: 0.60
Frequency per 1000 words of 'commerce' is: 0.60
Frequency per 1000 words of 'commodities' is: 0.60
Frequency per 1000 words of 'common' is: 0.60
Frequency per 1000 words of 'compacts' is: 0.60
Frequency per 1000 words of 'companies' is: 0.60
Frequency per 1000 words of 'comparative' is: 0.60
Frequency per 1000 words of 'compel' is: 0.60
Frequency per 1000 words of 'competent' is: 0.60
Frequency per 1000 words of 'composure' is: 0.60
Frequency per 1000 words of 'concerning' is: 0.60
Frequency per 1000 words of 'concert' is: 0.60
Frequency per 1000 words of 'conduce' is: 0.60
Frequency per 1000 words of 'conduct' is: 0.60
Frequency per 1000 words of 'confederacies' is: 2.41
Frequency per 1000 words of 'confederacy' is: 0.60
Frequency per 1000 words of 'connected' is: 0.60
Frequency per 1000 words of 'consequence' is: 0.60
Frequency per 1000 words of 'consider' is: 0.60
Frequency per 1000 words of 'considerations' is: 0.60
Frequency per 1000 words of 'consistent' is: 0.60
Frequency per 1000 words of 'consists' is: 1.21
Frequency per 1000 words of 'consolidate' is: 0.60
Frequency per 1000 words of 'constituent' is: 0.60
Frequency per 1000 words of 'contempt' is: 0.60
Frequency per 1000 words of 'content' is: 0.60
Frequency per 1000 words of 'contented' is: 0.60
Frequency per 1000 words of 'continent' is: 0.60
Frequency per 1000 words of 'continued' is: 0.60
Frequency per 1000 words of 'continuing' is: 0.60
Frequency per 1000 words of 'convenient' is: 0.60
Frequency per 1000 words of 'convenient)' is: 0.60
Frequency per 1000 words of 'corps' is: 0.60
Frequency per 1000 words of 'could' is: 1.21
Frequency per 1000 words of 'countries' is: 0.60
Frequency per 1000 words of 'country' is: 0.60
Frequency per 1000 words of 'credit' is: 0.60
Frequency per 1000 words of 'cultivate' is: 0.60
Frequency per 1000 words of 'danger' is: 1.21
Frequency per 1000 words of 'dangers' is: 1.21
Frequency per 1000 words of 'dear-bought' is: 0.60
Frequency per 1000 words of 'deceive' is: 0.60
Frequency per 1000 words of 'decide' is: 0.60
Frequency per 1000 words of 'decline' is: 0.60
Frequency per 1000 words of 'defense' is: 1.81
Frequency per 1000 words of 'degree' is: 0.60
Frequency per 1000 words of 'depends' is: 1.21
Frequency per 1000 words of 'deserve' is: 0.60
Frequency per 1000 words of 'destitute' is: 0.60
Frequency per 1000 words of 'detailed' is: 0.60
Frequency per 1000 words of 'difficulties' is: 0.60
Frequency per 1000 words of 'diminished' is: 0.60
Frequency per 1000 words of 'diminishing' is: 0.60
Frequency per 1000 words of 'directing' is: 0.60
Frequency per 1000 words of 'discipline' is: 0.60
Frequency per 1000 words of 'disciplined' is: 0.60
Frequency per 1000 words of 'discordant' is: 0.60
Frequency per 1000 words of 'discourage' is: 0.60
Frequency per 1000 words of 'discreetly' is: 0.60
Frequency per 1000 words of 'disgraceful' is: 0.60
Frequency per 1000 words of 'disposed' is: 0.60
Frequency per 1000 words of 'disputes' is: 0.60
Frequency per 1000 words of 'distinct' is: 0.60
Frequency per 1000 words of 'divide' is: 0.60
Frequency per 1000 words of 'divided' is: 1.21
Frequency per 1000 words of 'do' is: 1.21
Frequency per 1000 words of 'doing' is: 0.60
Frequency per 1000 words of 'duties' is: 0.60
Frequency per 1000 words of 'dwindle' is: 0.60
Frequency per 1000 words of 'each' is: 1.81
Frequency per 1000 words of 'easily' is: 1.21
Frequency per 1000 words of 'easy' is: 1.21
Frequency per 1000 words of 'effectual' is: 0.60
Frequency per 1000 words of 'effectually' is: 0.60
Frequency per 1000 words of 'efficient' is: 1.21
Frequency per 1000 words of 'efforts' is: 0.60
Frequency per 1000 words of 'either' is: 2.41
Frequency per 1000 words of 'embarrassments' is: 0.60
Frequency per 1000 words of 'empire' is: 0.60
Frequency per 1000 words of 'enables' is: 0.60
Frequency per 1000 words of 'enemy' is: 0.60
Frequency per 1000 words of 'engage' is: 1.21
Frequency per 1000 words of 'england' is: 1.21
Frequency per 1000 words of 'english' is: 0.60
Frequency per 1000 words of 'enterprise' is: 0.60
Frequency per 1000 words of 'european' is: 0.60
Frequency per 1000 words of 'ever' is: 0.60
Frequency per 1000 words of 'exactly' is: 0.60
Frequency per 1000 words of 'examination' is: 0.60
Frequency per 1000 words of 'excellence' is: 0.60
Frequency per 1000 words of 'excludes' is: 0.60
Frequency per 1000 words of 'expect' is: 0.60
Frequency per 1000 words of 'expeditiously' is: 0.60
Frequency per 1000 words of 'experience' is: 1.21
Frequency per 1000 words of 'exposed' is: 0.60
Frequency per 1000 words of 'extend' is: 0.60
Frequency per 1000 words of 'extension' is: 0.60
Frequency per 1000 words of 'eye' is: 0.60
Frequency per 1000 words of 'eyes' is: 0.60
Frequency per 1000 words of 'facts' is: 0.60
Frequency per 1000 words of 'fails' is: 0.60
Frequency per 1000 words of 'families' is: 0.60
Frequency per 1000 words of 'family' is: 0.60
Frequency per 1000 words of 'far' is: 0.60
Frequency per 1000 words of 'federalist' is: 0.60
Frequency per 1000 words of 'figure' is: 0.60
Frequency per 1000 words of 'finances' is: 0.60
Frequency per 1000 words of 'find' is: 1.21
Frequency per 1000 words of 'firmly' is: 0.60
Frequency per 1000 words of 'fish' is: 0.60
Frequency per 1000 words of 'fisheries' is: 0.60
Frequency per 1000 words of 'fit' is: 0.60
Frequency per 1000 words of 'flattered' is: 0.60
Frequency per 1000 words of 'fleet--let' is: 2.41
Frequency per 1000 words of 'fleets' is: 2.41
Frequency per 1000 words of 'flourish' is: 0.60
Frequency per 1000 words of 'fly' is: 0.60
Frequency per 1000 words of 'fondness' is: 0.60
Frequency per 1000 words of 'for' is: 7.85
Frequency per 1000 words of 'forbearing' is: 0.60
Frequency per 1000 words of 'force' is: 1.21
Frequency per 1000 words of 'forces' is: 0.60
Frequency per 1000 words of 'foreign' is: 2.41
Frequency per 1000 words of 'foresight' is: 0.60
Frequency per 1000 words of 'formation' is: 0.60
Frequency per 1000 words of 'forming' is: 0.60
Frequency per 1000 words of 'forth' is: 0.60
Frequency per 1000 words of 'found' is: 1.21
Frequency per 1000 words of 'four' is: 3.02
Frequency per 1000 words of 'france' is: 1.21
Frequency per 1000 words of 'free' is: 1.21
Frequency per 1000 words of 'friendship' is: 0.60
Frequency per 1000 words of 'from' is: 5.43
Frequency per 1000 words of 'general' is: 1.21
Frequency per 1000 words of 'get' is: 0.60
Frequency per 1000 words of 'getting' is: 0.60
Frequency per 1000 words of 'give' is: 1.81
Frequency per 1000 words of 'given' is: 1.81
Frequency per 1000 words of 'glory' is: 0.60
Frequency per 1000 words of 'good' is: 1.21
Frequency per 1000 words of 'government' is: 9.66
Frequency per 1000 words of 'governments' is: 2.41
Frequency per 1000 words of 'governments--what' is: 0.60
Frequency per 1000 words of 'gradually' is: 0.60
Frequency per 1000 words of 'great' is: 1.21
Frequency per 1000 words of 'greater' is: 0.60
Frequency per 1000 words of 'greece' is: 0.60
Frequency per 1000 words of 'grow' is: 0.60
Frequency per 1000 words of 'had' is: 1.81
Frequency per 1000 words of 'hand' is: 0.60
Frequency per 1000 words of 'happen' is: 0.60
Frequency per 1000 words of 'happened' is: 0.60
Frequency per 1000 words of 'harmonize' is: 0.60
Frequency per 1000 words of 'has' is: 0.60
Frequency per 1000 words of 'have' is: 5.43
Frequency per 1000 words of 'hazarding' is: 0.60
Frequency per 1000 words of 'he' is: 0.60
Frequency per 1000 words of 'heard' is: 0.60
Frequency per 1000 words of 'help' is: 0.60
Frequency per 1000 words of 'him' is: 0.60
Frequency per 1000 words of 'his' is: 1.21
Frequency per 1000 words of 'history' is: 0.60
Frequency per 1000 words of 'hope' is: 0.60
Frequency per 1000 words of 'hostility' is: 0.60
Frequency per 1000 words of 'how' is: 2.41
Frequency per 1000 words of 'however' is: 0.60
Frequency per 1000 words of 'human' is: 0.60
Frequency per 1000 words of 'if' is: 7.24
Frequency per 1000 words of 'importance' is: 0.60
Frequency per 1000 words of 'improbable' is: 0.60
Frequency per 1000 words of 'in' is: 14.48
Frequency per 1000 words of 'inasmuch' is: 0.60
Frequency per 1000 words of 'inclining' is: 0.60
Frequency per 1000 words of 'inconveniences' is: 0.60
Frequency per 1000 words of 'increase' is: 0.60
Frequency per 1000 words of 'independent' is: 3.62
Frequency per 1000 words of 'india' is: 0.60
Frequency per 1000 words of 'indifference' is: 0.60
Frequency per 1000 words of 'inducements' is: 1.81
Frequency per 1000 words of 'influence' is: 0.60
Frequency per 1000 words of 'inquire' is: 0.60
Frequency per 1000 words of 'inseparable' is: 0.60
Frequency per 1000 words of 'insignificance' is: 0.60
Frequency per 1000 words of 'instances' is: 0.60
Frequency per 1000 words of 'instead' is: 0.60
Frequency per 1000 words of 'insult' is: 0.60
Frequency per 1000 words of 'intercourse' is: 0.60
Frequency per 1000 words of 'interest' is: 1.81
Frequency per 1000 words of 'interests' is: 1.81
Frequency per 1000 words of 'interfere' is: 0.60
Frequency per 1000 words of 'into' is: 6.04
Frequency per 1000 words of 'invaded' is: 0.60
Frequency per 1000 words of 'invasion' is: 0.60
Frequency per 1000 words of 'invite' is: 0.60
Frequency per 1000 words of 'inviting' is: 0.60
Frequency per 1000 words of 'ireland' is: 0.60
Frequency per 1000 words of 'is' is: 6.04
Frequency per 1000 words of 'it' is: 16.90
Frequency per 1000 words of 'its' is: 5.43
Frequency per 1000 words of 'itself' is: 0.60
Frequency per 1000 words of 'jay' is: 0.60
Frequency per 1000 words of 'jealous' is: 0.60
Frequency per 1000 words of 'jealousies' is: 0.60
Frequency per 1000 words of 'john' is: 0.60
Frequency per 1000 words of 'journal' is: 0.60
Frequency per 1000 words of 'just' is: 1.81
Frequency per 1000 words of 'justice' is: 0.60
Frequency per 1000 words of 'justify' is: 0.60
Frequency per 1000 words of 'keep' is: 0.60
Frequency per 1000 words of 'kings' is: 0.60
Frequency per 1000 words of 'know' is: 0.60
Frequency per 1000 words of 'land' is: 0.60
Frequency per 1000 words of 'last' is: 0.60
Frequency per 1000 words of 'lawrence' is: 0.60
Frequency per 1000 words of 'lead' is: 0.60
Frequency per 1000 words of 'leave' is: 0.60
Frequency per 1000 words of 'let' is: 1.21
Frequency per 1000 words of 'liable' is: 0.60
Frequency per 1000 words of 'like' is: 0.60
Frequency per 1000 words of 'line' is: 0.60
Frequency per 1000 words of 'little' is: 0.60
Frequency per 1000 words of 'magistrate' is: 0.60
Frequency per 1000 words of 'make' is: 2.41
Frequency per 1000 words of 'managed' is: 0.60
Frequency per 1000 words of 'manner' is: 0.60
Frequency per 1000 words of 'many' is: 0.60
Frequency per 1000 words of 'markets' is: 0.60
Frequency per 1000 words of 'materials' is: 0.60
Frequency per 1000 words of 'may' is: 6.04
Frequency per 1000 words of 'means' is: 1.21
Frequency per 1000 words of 'members' is: 0.60
Frequency per 1000 words of 'men' is: 1.21
Frequency per 1000 words of 'merchants' is: 0.60
Frequency per 1000 words of 'merely' is: 0.60
Frequency per 1000 words of 'might' is: 1.21
Frequency per 1000 words of 'military' is: 0.60
Frequency per 1000 words of 'militia' is: 3.62
Frequency per 1000 words of 'mind' is: 0.60
Frequency per 1000 words of 'minds' is: 0.60
Frequency per 1000 words of 'mississippi' is: 0.60
Frequency per 1000 words of 'monarchies' is: 0.60
Frequency per 1000 words of 'monarchs' is: 0.60
Frequency per 1000 words of 'money' is: 1.21
Frequency per 1000 words of 'monopolized' is: 0.60
Frequency per 1000 words of 'more' is: 7.85
Frequency per 1000 words of 'most' is: 0.60
Frequency per 1000 words of 'motives' is: 0.60
Frequency per 1000 words of 'move' is: 0.60
Frequency per 1000 words of 'much' is: 1.21
Frequency per 1000 words of 'mutual' is: 0.60
Frequency per 1000 words of 'my' is: 0.60
Frequency per 1000 words of 'nation' is: 0.60
Frequency per 1000 words of 'national' is: 4.22
Frequency per 1000 words of 'nations' is: 5.43
Frequency per 1000 words of 'natural' is: 0.60
Frequency per 1000 words of 'nature' is: 0.60
Frequency per 1000 words of 'navigation' is: 3.62
Frequency per 1000 words of 'navigators' is: 0.60
Frequency per 1000 words of 'nay' is: 0.60
Frequency per 1000 words of 'near' is: 0.60
Frequency per 1000 words of 'necessarily' is: 0.60
Frequency per 1000 words of 'necessary' is: 0.60
Frequency per 1000 words of 'need' is: 0.60
Frequency per 1000 words of 'neighbors' is: 0.60
Frequency per 1000 words of 'neutrality' is: 0.60
Frequency per 1000 words of 'never' is: 1.21
Frequency per 1000 words of 'nevertheless' is: 0.60
Frequency per 1000 words of 'new' is: 0.60
Frequency per 1000 words of 'no' is: 1.21
Frequency per 1000 words of 'nor' is: 0.60
Frequency per 1000 words of 'not' is: 8.45
Frequency per 1000 words of 'nothing' is: 0.60
Frequency per 1000 words of 'notwithstanding' is: 0.60
Frequency per 1000 words of 'number' is: 1.21
Frequency per 1000 words of 'nursery' is: 0.60
Frequency per 1000 words of 'obeyed' is: 1.81
Frequency per 1000 words of 'object' is: 0.60
Frequency per 1000 words of 'objects' is: 0.60
Frequency per 1000 words of 'observed' is: 0.60
Frequency per 1000 words of 'obvious' is: 0.60
Frequency per 1000 words of 'of' is: 43.45
Frequency per 1000 words of 'off' is: 0.60
Frequency per 1000 words of 'officers' is: 0.60
Frequency per 1000 words of 'often' is: 2.41
Frequency per 1000 words of 'on' is: 6.64
Frequency per 1000 words of 'one' is: 7.85
Frequency per 1000 words of 'only' is: 2.41
Frequency per 1000 words of 'operate' is: 0.60
Frequency per 1000 words of 'operation' is: 0.60
Frequency per 1000 words of 'opportunity' is: 0.60
Frequency per 1000 words of 'or' is: 14.48
Frequency per 1000 words of 'orders' is: 0.60
Frequency per 1000 words of 'organized' is: 0.60
Frequency per 1000 words of 'other' is: 6.64
Frequency per 1000 words of 'others' is: 1.81
Frequency per 1000 words of 'our' is: 10.86
Frequency per 1000 words of 'ourselves' is: 1.21
Frequency per 1000 words of 'out' is: 1.21
Frequency per 1000 words of 'outrage' is: 0.60
Frequency per 1000 words of 'over' is: 0.60
Frequency per 1000 words of 'own' is: 2.41
Frequency per 1000 words of 'paper' is: 0.60
Frequency per 1000 words of 'part' is: 1.21
Frequency per 1000 words of 'partake' is: 0.60
Frequency per 1000 words of 'particular' is: 1.81
Frequency per 1000 words of 'partisans' is: 0.60
Frequency per 1000 words of 'parts' is: 1.81
Frequency per 1000 words of 'pay--what' is: 0.60
Frequency per 1000 words of 'peace' is: 1.21
Frequency per 1000 words of 'people' is: 4.83
Frequency per 1000 words of 'perceive' is: 0.60
Frequency per 1000 words of 'perhaps' is: 1.21
Frequency per 1000 words of 'permit' is: 0.60
Frequency per 1000 words of 'personal' is: 1.21
Frequency per 1000 words of 'pitiful' is: 0.60
Frequency per 1000 words of 'place' is: 0.60
Frequency per 1000 words of 'placing' is: 0.60
Frequency per 1000 words of 'plan' is: 0.60
Frequency per 1000 words of 'played' is: 0.60
Frequency per 1000 words of 'please' is: 0.60
Frequency per 1000 words of 'pleasure' is: 0.60
Frequency per 1000 words of 'policy' is: 1.81
Frequency per 1000 words of 'poor' is: 0.60
Frequency per 1000 words of 'possess' is: 0.60
Frequency per 1000 words of 'possible' is: 0.60
Frequency per 1000 words of 'possibly' is: 0.60
Frequency per 1000 words of 'power' is: 1.21
Frequency per 1000 words of 'powers' is: 0.60
Frequency per 1000 words of 'precautions' is: 0.60
Frequency per 1000 words of 'present' is: 1.21
Frequency per 1000 words of 'pretended' is: 0.60
Frequency per 1000 words of 'pretenses' is: 0.60
Frequency per 1000 words of 'prevalent' is: 0.60
Frequency per 1000 words of 'prevent' is: 0.60
Frequency per 1000 words of 'principles' is: 0.60
Frequency per 1000 words of 'private' is: 0.60
Frequency per 1000 words of 'probably' is: 0.60
Frequency per 1000 words of 'proclaim' is: 0.60
Frequency per 1000 words of 'productions' is: 0.60
Frequency per 1000 words of 'promises' is: 0.60
Frequency per 1000 words of 'promote' is: 0.60
Frequency per 1000 words of 'proper' is: 0.60
Frequency per 1000 words of 'properly' is: 0.60
Frequency per 1000 words of 'proportion' is: 0.60
